
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 5550                  yes
                             mu_strategy = adaptive              yes
                             output_file = jumpOptIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-07                 yes
                   warm_start_init_point = no                    yes
This is Ipopt version 3.12.9, running with linear solver mumps.
2569 -6.1280136e-01 1.65e+01 1.14e+00  -7.5 4.11e+00    -  2.37e-03 9.51e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2570 -6.1288622e-01 1.06e+01 1.14e+00  -7.5 6.08e+01    -  4.52e-04 1.18e-03h  1
2571 -6.1317337e-01 1.20e+01 1.12e+00  -7.5 2.11e+01    -  1.22e-02 7.98e-03h  1
2572 -6.1317345e-01 1.20e+01 1.12e+00  -7.5 3.40e+00    -  6.34e-03 2.59e-05h  2
2573 -6.1317149e-01 1.16e+01 1.12e+00  -7.5 9.10e+02    -  4.23e-05 3.71e-05h  1
2574 -6.1317202e-01 1.16e+01 1.12e+00  -7.5 4.48e+00    -  3.21e-03 6.98e-05h  1
2575 -6.1333827e-01 1.25e+01 1.11e+00  -7.5 9.09e+02    -  1.06e-04 1.46e-04f  1
2576 -6.1336765e-01 1.28e+01 1.11e+00  -7.5 3.59e+01    -  1.73e-03 6.19e-04h  1
2577 -6.1348363e-01 1.38e+01 1.10e+00  -7.5 6.97e+00    -  3.59e-03 1.46e-02f  1
2578 -6.1350008e-01 1.30e+01 1.12e+00  -7.5 1.25e-01    -  2.26e-01 6.05e-02f  1
2579 -6.1355411e-01 1.32e+01 1.11e+00  -7.5 6.96e+00    -  2.10e-02 4.12e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2580 -6.1403586e-01 2.17e+01 1.08e+00  -7.5 7.33e+00    -  3.95e-03 4.14e-02h  1
2581 -6.1418269e-01 2.36e+01 1.07e+00  -7.5 7.65e+00    -  1.88e-03 1.40e-02h  1
2582 -6.1420352e-01 2.42e+01 1.26e+01  -7.5 3.02e+01    -  1.64e-03 6.81e-04h  1
2583 -6.1420636e-01 2.42e+01 7.87e+00  -7.5 3.37e+02    -  1.36e-04 6.28e-06h  1
2584 -6.1429486e-01 2.54e+01 6.89e+00  -7.5 5.99e+00    -  8.68e-03 1.16e-02f  1
2585 -6.1459668e-01 2.64e+01 2.15e+00  -7.5 2.75e+02    -  4.36e-04 8.48e-04h  1
2586 -6.1475429e-01 2.70e+01 5.40e+00  -7.5 6.20e+02    -  1.01e-03 1.96e-04h  1
2587 -6.1478669e-01 2.72e+01 2.27e+00  -7.5 2.11e+01    -  1.39e-02 2.90e-03f  1
2588 -6.1502015e-01 2.59e+01 1.04e+00  -7.5 8.38e+00    -  4.81e-03 2.23e-02h  1
2589 -6.1504381e-01 2.61e+01 1.04e+00  -7.5 1.30e+01    -  5.38e-04 1.35e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2590 -6.1505241e-01 2.62e+01 1.02e+00  -7.5 5.91e+00    -  7.52e-02 1.07e-03h  1
2591 -6.1561280e-01 9.60e+00 9.79e-01  -7.5 9.47e+00    -  1.24e-02 7.37e-02h  1
2592 -6.1577542e-01 9.44e+00 9.62e-01  -7.5 8.81e+00    -  2.24e-02 1.50e-02h  1
2593 -6.1579140e-01 9.42e+00 9.62e-01  -7.5 6.49e+00    -  1.92e-02 2.15e-03h  1
2594 -6.1617819e-01 9.46e+00 9.27e-01  -7.5 9.78e+00    -  2.79e-02 3.39e-02f  1
2595 -6.1627546e-01 9.58e+00 9.25e-01  -7.5 4.83e+01    -  7.09e-03 2.71e-03h  1
2596 -6.1641730e-01 8.08e+00 8.62e-01  -7.5 5.11e+00    -  3.59e-02 5.49e-02h  1
2597 -6.1644746e-01 7.89e+00 8.66e-01  -7.5 5.71e+00    -  5.31e-02 1.89e-02h  1
2598 -6.1651313e-01 7.48e+00 8.64e-01  -7.5 1.67e+01    -  5.23e-02 2.09e-02h  1
2599 -6.1658462e-01 6.73e+00 8.14e-01  -7.5 1.05e+01    -  2.87e-02 4.65e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2600 -6.1659924e-01 6.48e+00 8.05e-01  -7.5 4.24e+00    -  6.96e-02 3.29e-02h  1
2601 -6.1658431e-01 5.80e+00 7.16e-01  -7.5 5.86e-02    -  1.29e-01 1.17e-01h  1
2602 -6.1665781e-01 4.48e+00 4.94e-01  -7.5 6.66e-01    -  8.39e-02 2.70e-01h  1
2603 -6.1675358e-01 3.31e+00 3.13e-01  -7.5 1.06e+00    -  7.64e-02 2.95e-01h  1
2604 -6.1675492e-01 3.30e+00 3.25e-01  -7.5 1.77e+00    -  7.48e-02 3.98e-03h  1
2605 -6.1680160e-01 2.53e+00 7.30e-01  -7.5 1.36e+00    -  2.81e-01 2.86e-01h  1
2606 -6.1680133e-01 2.39e+00 2.67e-01  -7.5 6.27e-01    -  1.05e-01 5.77e-02h  1
2607 -6.1679813e-01 2.32e+00 3.54e-01  -7.5 8.61e-02    -  4.38e-01 2.86e-02h  1
2608 -6.1679226e-01 2.21e+00 3.04e-01  -7.5 1.35e-01    -  2.60e-01 5.04e-02h  1
2609 -6.1678816e-01 2.13e+00 2.95e-01  -7.5 1.55e-01    -  3.44e-01 3.75e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2610 -6.1677300e-01 1.85e+00 2.50e-01  -7.5 1.94e-01    -  9.88e-02 1.51e-01h  1
2611 -6.1675647e-01 1.59e+00 3.82e-01  -7.5 1.80e-01    -  9.17e-01 1.65e-01h  1
2612 -6.1673854e-01 1.26e+00 3.47e-01  -7.5 2.44e-01    -  1.54e-01 2.58e-01h  1
2613 -6.1670532e-01 9.02e-01 3.07e-01  -7.5 3.17e-01    -  1.76e-01 4.00e-01h  1
2614 -6.1666631e-01 6.17e-01 1.78e-01  -7.5 2.93e-01    -  4.18e-01 4.61e-01h  1
2615 -6.1665664e-01 5.65e-01 1.66e-01  -7.5 2.44e-01    -  6.89e-02 9.19e-02h  1
2616 -6.1665300e-01 5.42e-01 1.60e-01  -7.5 2.69e-01    -  2.29e-02 4.25e-02h  1
2617 -6.1665268e-01 5.40e-01 8.35e-02  -7.5 2.60e-01    -  3.41e-01 3.22e-03h  1
2618 -6.1661295e-01 3.78e-01 5.92e-02  -7.5 2.37e-01    -  2.80e-01 4.26e-01h  1
2619 -6.1659745e-01 3.32e-01 3.94e-02  -7.5 2.50e-01    -  4.57e-01 1.37e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2620 -6.1657201e-01 2.77e-01 4.23e-02  -7.5 2.37e-01    -  4.56e-01 1.97e-01h  1
2621 -6.1651255e-01 1.98e-01 2.45e-02  -7.5 2.70e-01    -  3.52e-01 3.94e-01h  1
2622 -6.1646892e-01 1.64e-01 3.89e-02  -6.8 3.72e-01    -  3.63e-01 2.10e-01h  1
2623 -6.1646486e-01 1.60e-01 4.81e-02  -7.9 3.78e-01    -  3.68e-01 1.92e-02h  2
2624 -6.1639542e-01 1.27e-01 2.30e-01  -6.3 3.57e-01    -  4.31e-01 2.56e-01h  2
2625 -6.1638865e-01 1.24e-01 4.24e-01  -6.7 3.51e-01    -  3.57e-01 2.37e-02h  2
2626 -6.1634894e-01 1.09e-01 6.67e-01  -6.7 3.05e-01    -  3.05e-02 1.36e-01h  2
2627 -6.1633759e-01 1.06e-01 6.72e-01  -6.7 2.11e-01    -  4.78e-02 3.65e-02h  1
2628 -6.1632484e-01 1.01e-01 3.54e-01  -6.7 3.16e-01    -  1.32e-01 4.17e-02h  2
2629 -6.1630802e-01 9.64e-02 1.36e-01  -6.7 2.57e-01    -  3.57e-02 4.98e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2630 -6.1630066e-01 9.45e-02 1.43e-01  -6.7 1.96e-01    -  1.05e-01 2.09e-02h  1
2631 -6.1628074e-01 8.94e-02 1.37e-01  -6.7 2.28e-01    -  1.00e+00 5.60e-02h  2
2632 -6.1618628e-01 7.10e-02 1.47e-01  -6.7 2.08e-01    -  1.83e-01 2.53e-01h  1
2633 -6.1609763e-01 5.95e-02 4.08e-01  -6.2 4.17e-01    -  5.25e-01 1.90e-01h  1
2634 -6.1589985e-01 4.43e-02 1.96e-01  -6.1 3.61e-01    -  4.38e-01 3.29e-01h  1
2635 -6.1554539e-01 2.83e-02 2.07e-01  -6.5 4.48e-01    -  6.60e-01 5.17e-01h  1
2636 -6.1489020e-01 1.65e-02 6.16e-02  -6.1 5.06e-01    -  6.19e-01 6.09e-01h  1
2637 -6.1414949e-01 1.13e-02 9.12e-02  -5.4 7.14e-01    -  5.28e-01 3.88e-01h  1
2638 -6.1350400e-01 8.92e-03 1.44e-01  -4.8 6.89e-01    -  3.34e-01 2.41e-01h  1
2639 -6.1150948e-01 2.92e-03 1.06e-01  -4.9 9.15e-01    -  8.25e-01 7.42e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2640 -6.1144161e-01 2.66e-03 1.04e-01  -5.0 4.72e-01    -  5.87e-01 8.88e-02h  2
2641 -6.1088929e-01 6.19e-04 3.33e-01  -5.0 5.29e-01    -  9.26e-01 7.39e-01h  1
2642 -6.1094866e-01 5.77e-04 5.58e-01  -5.0 1.49e+00    -  4.27e-01 4.13e-01f  2
2643 -6.1097569e-01 5.13e-04 5.81e-01  -5.0 1.17e+00    -  8.35e-01 1.72e-01h  2
2644 -6.1115906e-01 6.73e-04 6.72e-01  -5.0 2.32e+00    -  4.64e-01 2.75e-01h  1
2645 -6.1136055e-01 1.01e-03 6.80e-01  -5.0 2.16e+00    -  1.00e+00 1.98e-01f  1
2646 -6.1181825e-01 6.56e-02 9.24e+02  -5.0 3.46e+00    -  1.26e-01 1.67e-01h  1
2647 -6.1176480e-01 6.51e-02 7.14e+01  -5.0 1.52e+01    -  1.01e-01 3.06e-02h  2
2648 -6.1197573e-01 3.44e-02 4.81e+01  -5.0 1.74e+00    -  7.00e-01 2.40e-01h  1
2649 -6.1166145e-01 2.42e-02 4.64e-01  -5.0 3.73e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2650 -6.1166368e-01 3.49e-03 1.04e-01  -5.0 6.69e-02    -  9.29e-01 1.00e+00h  1
2651 -6.1171977e-01 8.62e-05 2.02e-01  -5.0 2.53e-01    -  1.00e+00 1.00e+00h  1
2652 -6.1174221e-01 1.68e-04 6.83e-02  -5.0 3.64e-01    -  1.00e+00 1.00e+00h  1
2653 -6.1174401e-01 9.90e-05 8.55e-02  -5.0 4.56e-01    -  1.00e+00 1.00e+00h  1
2654 -6.1174373e-01 2.97e-05 8.45e-02  -5.0 3.52e-01    -  1.00e+00 1.00e+00h  1
2655 -6.1174603e-01 1.38e-05 5.29e-02  -5.0 1.62e-01    -  1.00e+00 1.00e+00h  1
2656 -6.1179460e-01 8.62e-05 1.34e-01  -5.0 5.40e-01    -  1.00e+00 1.00e+00h  1
2657 -6.1176296e-01 4.19e-05 1.48e-01  -5.0 2.52e-01    -  1.00e+00 1.00e+00h  1
2658 -6.1172106e-01 2.16e-07 2.26e-01  -5.0 6.20e-01    -  1.00e+00 1.00e+00H  1
2659 -6.1176017e-01 2.11e-05 5.19e-02  -5.0 1.61e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2660 -6.1174784e-01 1.01e-06 1.05e-02  -5.0 9.32e-02    -  1.00e+00 1.00e+00h  1
2661 -6.1172372e-01 2.45e-05 5.32e-02  -5.0 9.48e-01    -  1.00e+00 1.00e+00h  1
2662 -6.1173688e-01 8.52e-05 1.08e-01  -5.0 3.76e-01    -  1.00e+00 1.00e+00h  1
2663 -6.1174847e-01 5.76e-05 9.82e-02  -5.0 3.90e-01    -  1.00e+00 1.00e+00h  1
2664 -6.1173342e-01 3.84e-07 7.02e-02  -5.0 3.46e-01    -  1.00e+00 1.00e+00H  1
2665 -6.1173930e-01 5.33e-05 2.23e-02  -5.0 1.76e-01    -  1.00e+00 1.00e+00h  1
2666 -6.1173469e-01 7.11e-06 5.02e-02  -5.0 5.87e-02    -  1.00e+00 1.00e+00h  1
2667 -6.1173727e-01 3.10e-06 1.94e-02  -5.0 2.90e-02    -  1.00e+00 1.00e+00h  1
2668 -6.1173336e-01 5.83e-07 1.37e-02  -5.0 3.72e-02    -  1.00e+00 1.00e+00h  1
2669 -6.1173346e-01 2.23e-07 8.08e-03  -5.0 3.77e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2670 -6.1174517e-01 7.87e-06 7.24e-02  -5.0 2.59e-01    -  1.00e+00 1.00e+00h  1
2671 -6.1174301e-01 2.47e-05 4.25e-02  -5.0 1.02e-01    -  1.00e+00 1.00e+00h  1
2672 -6.1172597e-01 5.15e-08 7.37e-02  -5.0 1.72e-01    -  1.00e+00 1.00e+00H  1
2673 -6.1174476e-01 6.73e-05 7.89e-02  -5.0 2.40e-01    -  1.00e+00 1.00e+00h  1
2674 -6.1174220e-01 3.22e-05 2.00e-02  -5.0 1.56e-01    -  1.00e+00 1.00e+00h  1
2675 -6.1173919e-01 4.19e-06 3.80e-02  -5.0 8.90e-02    -  1.00e+00 1.00e+00h  1
2676 -6.1173650e-01 1.96e-06 1.04e-02  -5.0 4.94e-02    -  1.00e+00 1.00e+00h  1
2677 -6.1173804e-01 5.89e-07 8.89e-03  -5.0 2.58e-02    -  1.00e+00 1.00e+00h  1
2678 -6.1173717e-01 1.04e-07 2.51e-03  -5.0 1.34e-02    -  1.00e+00 1.00e+00h  1
2679 -6.1173658e-01 1.32e-08 1.93e-06  -5.0 2.75e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2680 -6.1226283e-01 1.53e-04 1.71e-01  -7.6 4.85e-01    -  5.79e-01 6.98e-01h  1
2681 -6.1241600e-01 1.10e-04 2.09e-01  -7.6 4.69e-01    -  8.11e-01 5.34e-01h  1
2682 -6.1253249e-01 1.99e-04 2.90e-01  -7.6 6.91e-01    -  5.33e-01 4.64e-01h  1
2683 -6.1259590e-01 2.18e+02 1.99e+04  -7.6 7.64e-01    -  3.91e-01 3.64e-01h  1
2684 -6.1263903e-01 1.18e-01 4.01e-01  -7.6 4.59e-01    -  3.85e-01 5.59e-01h  1
2685 -6.1268294e-01 1.12e-01 2.80e-01  -7.6 1.71e+00    -  4.38e-02 7.81e-02h  1
2686 -6.1267694e-01 1.05e-01 2.62e-01  -7.6 1.93e-01    -  4.59e-01 6.48e-02h  1
2687 -6.1265808e-01 8.52e-02 2.03e-01  -7.6 2.72e-02    -  5.56e-01 2.21e-01h  2
2688 -6.1261525e-01 4.87e-02 6.54e-02  -7.6 7.34e-03    -  5.62e-01 6.73e-01h  1
2689 -6.1261492e-01 4.48e-02 5.62e-02  -7.6 4.85e-02    -  2.88e-01 8.26e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2690 -6.1262275e-01 3.94e-02 2.52e-01  -7.6 2.60e-01    -  3.39e-01 1.64e-01h  1
2691 -6.1261748e-01 2.81e-02 2.84e-01  -7.6 6.75e-02    -  8.73e-01 4.14e-01h  1
2692 -6.1261777e-01 2.80e-02 3.49e-01  -7.6 1.94e+00    -  1.26e-01 3.62e-03h  5
2693 -6.1261793e-01 2.79e-02 3.81e-01  -7.6 1.28e+00    -  2.50e-01 3.73e-03h  6
2694 -6.1261795e-01 2.79e-02 3.84e-01  -7.6 1.17e+00    -  4.50e-01 6.47e-04h  7
2695 -6.1262462e-01 2.38e-02 5.49e-02  -7.6 2.39e-02    -  1.14e-02 2.66e-01h  1
2696 -6.1264465e-01 2.36e-02 6.17e-02  -7.6 1.60e+00    -  9.15e-03 7.98e-03h  1
2697 -6.1298751e-01 2.18e-02 1.27e-01  -7.6 1.41e+02    -  1.37e-04 1.56e-03h  1
2698 -6.1298785e-01 2.18e-02 1.27e-01  -7.6 4.53e+00    -  5.43e-03 6.30e-05h  1
2699 -6.1299418e-01 4.27e-02 1.25e-01  -7.6 3.58e+02    -  1.03e-03 4.98e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2700 -6.1300511e-01 4.26e-02 1.28e-01  -7.6 5.93e+00    -  2.47e-02 3.25e-03h  1
2701 -6.1299610e-01 4.24e-02 1.39e-01  -7.6 4.77e+00    -  9.98e-03 3.57e-03h  1
2702 -6.1317305e-01 3.15e+00 1.02e+03  -7.6 2.57e+01    -  8.61e-04 3.62e-03h  1
2703 -6.1317303e-01 2.56e+00 1.76e+02  -7.6 5.98e+00    -  1.12e-03 1.07e-05h  1
2704 -6.1318662e-01 5.61e+00 2.37e+02  -7.6 5.65e+00    -  6.81e-05 4.06e-03h  1
2705 -6.1323482e-01 6.71e+00 2.33e+02  -7.6 3.44e+01    -  7.32e-03 1.41e-03h  1
2706 -6.1348075e-01 3.25e+00 1.74e+02  -7.6 2.54e+02    -  2.11e-04 7.41e-04h  1
2707 -6.1357794e-01 1.22e+01 1.23e+04  -7.6 1.09e+02    -  1.60e-03 2.08e-03h  1
2708 -6.1461616e-01 1.53e+00 1.10e+01  -7.6 9.30e+01    -  1.36e-03 8.05e-03h  1
2709 -6.1470494e-01 1.48e+00 1.21e+01  -7.6 1.11e+01    -  2.21e-02 8.07e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2710 -6.1471283e-01 1.48e+00 1.21e+01  -7.6 9.47e+00    -  2.36e-03 8.97e-04h  1
2711 -6.1484259e-01 1.35e+00 1.26e+01  -7.6 7.01e+00    -  1.18e-01 2.15e-02h  1
2712 -6.1485895e-01 1.31e+00 1.26e+01  -7.6 5.65e+00    -  2.69e-02 7.49e-03h  1
2713 -6.1491064e-01 1.25e+00 1.23e+01  -7.6 3.04e+00    -  1.34e-03 2.76e-02h  1
2714 -6.1491911e-01 1.24e+00 1.22e+01  -7.6 2.13e+00    -  1.58e-03 8.88e-03h  1
2715 -6.1500909e-01 6.88e+00 4.18e+01  -7.6 4.96e+00    -  1.46e-02 4.23e-02h  1
2716 -6.1504672e-01 1.36e+01 2.48e+02  -7.6 2.05e+00    -  4.98e-02 5.58e-02h  1
2717 -6.1444574e-01 5.61e-02 7.95e+00  -7.6 1.24e+00    -  1.39e-01 4.42e-01h  1
2718 -6.1431683e-01 5.07e-02 7.28e+00  -7.6 8.79e-01    -  2.81e-02 8.42e-02h  1
2719 -6.1418135e-01 4.61e-02 6.67e+00  -7.6 8.82e-01    -  1.95e-02 8.33e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2720 -6.1416632e-01 4.57e-02 6.61e+00  -7.6 9.00e-01    -  1.22e-01 9.02e-03h  1
2721 -6.1387438e-01 1.42e-02 5.43e+00  -7.6 8.90e-01    -  1.57e-02 1.78e-01H  1
2722 -6.1371081e-01 1.29e-02 4.89e+00  -7.6 9.11e-01    -  3.04e-02 1.00e-01h  1
2723 -6.1311243e-01 9.08e-03 3.21e+00  -7.6 9.40e-01    -  9.01e-02 3.44e-01h  1
2724 -6.1293921e-01 8.14e-03 2.86e+00  -7.6 8.97e-01    -  1.68e-01 1.08e-01h  1
2725 -6.1284754e-01 7.67e-03 2.69e+00  -7.6 1.25e+00    -  1.77e-01 5.78e-02h  1
2726 -6.1259056e-01 6.45e-03 2.25e+00  -7.6 1.03e+00    -  1.18e-01 1.66e-01h  2
2727 -6.1257947e-01 6.37e-03 2.22e+00  -7.6 1.43e+00    -  4.03e-02 1.21e-02h  1
2728 -6.1260818e-01 6.32e-03 2.20e+00  -7.6 1.30e+01    -  4.04e-03 9.33e-03h  2
2729 -6.1263566e-01 6.23e-03 2.17e+00  -7.6 1.08e+01    -  1.12e-02 1.43e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2730 -6.1264205e-01 6.17e-03 2.14e+00  -7.6 7.42e+00    -  4.80e-02 1.08e-02h  1
2731 -6.1262191e-01 6.11e-03 2.11e+00  -7.6 3.78e-01    -  1.90e-02 1.72e-02h  3
2732 -6.1261050e-01 6.05e-03 2.09e+00  -7.6 3.88e-01    -  2.76e-01 1.03e-02h  4
2733 -6.1260905e-01 6.04e-03 2.08e+00  -7.6 5.57e-01    -  3.01e-01 1.41e-03h  8
2734 -6.1260880e-01 6.04e-03 2.08e+00  -7.6 1.28e+00    -  3.07e-01 2.90e-04h  7
2735 -6.1260871e-01 6.04e-03 2.08e+00  -7.6 9.40e-01    -  1.38e-01 1.00e-04h  9
2736 -6.1261724e-01 6.01e-03 2.07e+00  -7.6 2.12e+01    -  1.69e-02 3.76e-03h  1
2737 -6.1257341e-01 5.73e-03 1.98e+00  -7.6 7.64e-01    -  2.47e-01 4.72e-02h  2
2738 -6.1254755e-01 5.56e-03 1.92e+00  -7.6 7.19e-01    -  5.36e-02 2.95e-02h  2
2739 -6.1245662e-01 4.98e-03 1.72e+00  -7.6 6.56e-01    -  1.51e-01 1.05e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2740 -6.1244777e-01 4.95e-03 1.70e+00  -7.6 3.54e-01    -  1.35e-01 9.56e-03h  1
2741 -6.1236274e-01 4.49e-03 1.54e+00  -7.6 2.82e-01    -  1.40e-01 9.44e-02h  1
2742 -6.1234514e-01 4.38e-03 1.59e+00  -7.6 3.98e-01    -  1.36e-02 2.38e-02h  2
2743 -6.1229432e-01 4.07e-03 1.40e+00  -7.6 3.48e-01    -  2.18e-01 6.86e-02h  1
2744 -6.1229436e-01 4.07e-03 1.40e+00  -7.6 1.75e+00    -  1.69e-02 7.44e-04h  1
2745 -6.1228791e-01 3.95e-03 1.36e+00  -7.6 1.21e+00    -  3.64e-01 2.73e-02h  1
2746 -6.1228002e-01 3.85e-03 1.33e+00  -7.6 9.38e-01    -  4.05e-02 2.40e-02h  1
2747 -6.1224465e-01 3.58e-03 1.24e+00  -7.6 5.12e-01    -  1.73e-01 6.69e-02h  1
2748 -6.1216437e-01 2.97e-03 5.84e+00  -7.6 4.80e-01    -  1.54e-01 1.69e-01H  1
2749 -6.1214800e-01 2.91e-03 5.95e+00  -7.6 2.12e-01    -  1.10e-01 3.06e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2750 -6.1214319e-01 2.87e-03 6.02e+00  -7.6 3.40e-01    -  7.64e-01 1.32e-02h  1
2751 -6.1209397e-01 2.49e-03 6.83e+00  -7.6 3.39e-01    -  2.39e-01 1.33e-01h  1
2752 -6.1193485e-01 1.15e-03 1.81e+01  -7.6 3.43e-01    -  1.90e-01 5.71e-01h  1
2753 -6.1190096e-01 1.01e-03 3.16e+01  -7.6 8.78e-02    -  3.77e-01 2.96e-01h  1
2754 -6.1184276e-01 1.57e-03 2.76e-02  -7.6 8.28e-02    -  8.66e-01 1.00e+00h  1
2755 -6.1188916e-01 1.55e-03 6.68e-02  -7.6 6.62e-02    -  4.18e-01 5.79e-01h  1
2756 -6.1196398e-01 3.40e-06 3.45e-02  -7.6 6.63e-02    -  8.60e-01 1.00e+00h  1
2757 -6.1198743e-01 3.80e-06 4.40e-02  -7.6 5.02e+00    -  3.67e-02 4.11e-03h  2
2758 -6.1202065e-01 4.58e-06 4.44e-02  -7.6 4.74e+00    -  7.98e-03 6.00e-03h  2
2759 -6.1208171e-01 3.10e-03 4.43e-02  -7.6 1.02e+01    -  2.16e-03 5.45e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2760 -6.1213248e-01 3.04e-03 4.36e-02  -7.6 9.79e+00    -  2.49e-03 4.37e-03h  1
2761 -6.1214203e-01 3.03e-03 4.35e-02  -7.6 2.57e+01    -  1.64e-03 1.21e-03h  1
2762 -6.1214824e-01 3.07e-03 4.16e-02  -7.6 1.70e+01    -  2.83e-03 1.10e-03h  1
2763 -6.1224670e-01 2.64e-03 3.96e-02  -7.6 1.17e+00    -  3.96e-02 9.07e-02h  1
2764 -6.1228826e-01 2.47e-03 4.33e-02  -7.6 2.12e+00    -  6.57e-02 2.52e-02h  2
2765 -6.1231059e-01 2.40e-03 4.90e-02  -7.6 1.40e+00    -  5.77e-02 2.00e-02h  2
2766 -6.1241106e-01 1.98e-03 6.03e-02  -7.6 1.58e+00    -  1.52e-02 9.21e-02h  1
2767 -6.1243772e-01 1.95e-03 6.01e-02  -7.6 5.49e+00    -  3.21e-03 9.90e-03h  2
2768 -6.1243937e-01 1.94e-03 1.89e-01  -7.6 1.11e+00    -  3.49e-01 2.08e-03h  1
2769 -6.1243935e-01 1.94e-03 1.93e-01  -7.6 1.02e+00    -  9.37e-03 4.25e-04H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2770 -6.1251269e-01 1.95e-03 1.38e+00  -7.6 1.41e+02    -  7.56e-04 8.81e-04H  1
2771 -6.1251582e-01 1.95e-03 3.27e-01  -7.6 3.36e+00    -  5.11e-02 1.11e-03H  1
2772 -6.1259095e-01 2.86e-04 1.43e-01  -7.6 2.83e-01    -  3.54e-02 4.98e-01h  1
2773 -6.1259986e-01 2.84e-04 5.59e+00  -7.6 3.79e+00    -  1.31e-01 5.81e-03h  1
2774 -6.1259992e-01 6.95e-03 1.51e+00  -7.6 4.29e-01    -  7.92e-02 2.60e-04h  9
2775 -6.1261739e-01 1.50e+00 3.45e+02  -7.6 8.77e-01    -  5.44e-02 3.54e-02h  1
2776 -6.1261736e-01 1.55e+00 3.41e+02  -7.6 6.05e-03    -  5.92e-02 1.93e-03h  8
2777 -6.1261777e-01 2.02e+01 8.20e+02  -7.6 2.81e-01    -  4.31e-02 4.40e-02h  1
2778 -6.1261774e-01 1.33e+01 2.86e+02  -7.6 1.32e-01    -  5.08e-02 1.61e-03h  5
2779 -6.1261745e-01 1.11e+01 2.71e+04  -7.6 1.15e-02    -  8.54e-01 1.87e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2780 -6.1261728e-01 2.79e+00 2.33e+03  -7.6 1.19e-01    -  5.10e-01 1.20e-02h  4
2781 -6.1261704e-01 1.03e+00 5.19e+02  -7.6 4.60e-03    -  1.00e+00 1.56e-02h  7
2782 -6.1260748e-01 5.38e-03 4.49e+00  -7.6 1.57e-02    -  1.00e+00 6.38e-01h  1
2783 -6.1260493e-01 2.99e-03 4.71e+00  -7.6 2.29e-03    -  6.62e-01 5.00e-01h  2
2784 -6.1260236e-01 2.92e-04 1.31e-01  -7.6 1.46e-03    -  1.00e+00 1.00e+00h  1
2785 -6.1260240e-01 2.62e-04 1.40e-01  -7.6 1.70e-02    -  1.24e-01 1.41e-02h  6
2786 -6.1260241e-01 2.26e-04 1.51e-01  -7.6 2.48e-03    -  5.51e-01 1.56e-02h  7
2787 -6.1260241e-01 2.26e-04 2.20e-01  -7.6 5.09e-03    -  1.00e+00 2.44e-04h 13
