
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 5550                  yes
                             mu_strategy = adaptive              yes
                             output_file = jumpOptIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-07                 yes
                   warm_start_init_point = no                    yes
This is Ipopt version 3.12.9, running with linear solver mumps.
3329r-5.4038602e-01 2.91e-01 2.07e+02  -8.4 1.23e-01    -  4.43e-01 5.35e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3330r-5.4037568e-01 2.40e-02 1.13e+02  -8.7 5.98e-02    -  4.53e-01 7.85e-01f  1
3331r-5.4037259e-01 1.58e-05 1.69e+01  -9.0 1.61e-02    -  8.51e-01 8.78e-01f  1
3332 -5.4042047e-01 3.07e-05 3.99e+00  -6.5 4.73e+00    -  1.20e-01 2.28e-02h  1
3333 -5.4043591e-01 2.74e-05 4.06e+00  -6.5 1.63e+01    -  1.81e-01 1.25e-02f  2
3334 -5.4044956e-01 3.02e-05 4.06e+00  -6.5 8.18e+00    -  1.27e-01 1.84e-02h  2
3335 -5.4053780e-01 6.41e-02 3.69e+00  -6.5 3.51e+00    -  3.41e-01 1.74e-01h  1
3336 -5.4057671e-01 2.56e-02 1.95e+00  -6.5 9.20e-01    -  2.93e-01 4.20e-01h  1
3337 -5.4064938e-01 1.29e-02 1.46e+00  -6.5 1.01e+00    -  4.36e-01 2.69e-01f  1
3338 -5.4079081e-01 4.17e-04 6.00e-01  -6.5 2.19e+00    -  3.46e-01 5.63e-01f  1
3339 -5.4092199e-01 1.99e-01 4.10e+02  -6.5 1.25e+00    -  3.09e-02 5.08e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3340 -5.4091060e-01 1.94e-01 2.78e+02  -6.5 2.57e+00    -  3.36e-01 1.24e-02h  3
3341 -5.4094589e-01 1.13e-02 4.25e+01  -6.5 7.60e-01    -  5.39e-01 3.93e-01h  1
3342 -5.4089585e-01 4.59e-03 2.82e+01  -6.5 2.82e-02    -  9.93e-01 2.64e-01h  1
3343 -5.4084155e-01 4.97e-05 5.60e+00  -6.5 2.17e-02    -  3.85e-01 3.79e-01h  1
3344 -5.4075232e-01 9.06e-09 1.48e-01  -6.5 4.75e-03    -  2.05e-01 1.00e+00h  1
3345 -5.4075386e-01 5.83e-09 1.32e-01  -6.5 3.09e-03    -  1.00e+00 1.00e+00h  1
3346 -5.4076420e-01 1.41e-08 3.89e-02  -6.8 2.22e-03    -  1.00e+00 1.00e+00h  1
3347 -5.4076978e-01 5.10e-07 1.58e-02  -6.5 3.46e-02    -  1.00e+00 8.37e-01h  1
3348 -5.4077851e-01 3.20e-07 9.66e-03  -6.6 2.39e-02    -  1.00e+00 1.00e+00h  1
3349 -5.4078833e-01 8.62e+00 2.54e+02  -6.6 1.76e-01    -  2.37e-01 7.12e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3350 -5.4078842e-01 4.11e-03 2.27e-02  -6.6 9.04e-02    -  1.00e+00 4.16e-01h  1
3351 -5.4078645e-01 2.28e-03 1.60e-02  -6.6 4.41e-02    -  7.60e-01 9.25e-01h  1
3352 -5.4078661e-01 4.93e-04 1.04e-02  -6.6 9.22e-02    -  1.00e+00 4.25e-01f  2
3353 -5.4078735e-01 8.27e-07 1.34e-02  -6.6 6.76e-02    -  4.94e-01 6.79e-01h  1
3354 -5.4079294e-01 4.54e-05 3.97e-02  -6.6 3.46e-01    -  1.00e+00 1.00e+00f  1
3355 -5.4079982e-01 1.82e-04 1.28e-01  -6.6 1.24e+00    -  4.82e-01 3.34e-01h  1
3356 -5.4081908e-01 2.60e-04 6.16e-02  -6.6 3.66e+00    -  1.25e-01 1.82e-01f  1
3357 -5.4080305e-01 2.17e-05 4.98e-02  -6.6 4.89e-01    -  5.54e-01 1.00e+00h  1
3358 -5.4080262e-01 2.01e-05 3.41e-02  -6.6 1.86e-01    -  1.00e+00 7.23e-02h  3
3359 -5.4079687e-01 1.13e-05 1.46e-02  -6.6 1.26e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3360 -5.4079934e-01 1.03e-04 2.56e-02  -6.6 3.87e-01    -  1.00e+00 8.95e-01h  1
3361 -5.4080364e-01 2.13e-05 2.77e-02  -6.6 4.51e-01    -  5.52e-01 7.73e-01f  1
3362 -5.4080313e-01 1.57e-05 1.84e-02  -6.6 1.57e-01    -  1.00e+00 2.35e-01f  2
3363 -5.4080005e-01 6.29e-03 8.40e-03  -6.6 2.07e-01    -  1.00e+00 1.00e+00H  1
3364 -5.4080429e-01 4.38e-03 2.20e-02  -6.6 1.60e-01    -  5.34e-01 1.00e+00h  1
3365 -5.4080383e-01 3.27e-03 1.29e-02  -6.6 2.31e-01    -  1.00e+00 2.65e-01h  2
3366 -5.4080302e-01 2.31e-03 8.81e-03  -6.6 1.41e-01    -  1.00e+00 2.50e-01h  3
3367 -5.4080126e-01 3.12e-06 9.42e-03  -6.6 8.51e-02    -  1.00e+00 1.00e+00h  1
3368 -5.4080561e-01 5.51e-05 6.83e-02  -6.6 1.75e+00    -  1.00e+00 4.90e-01h  2
3369 -5.4081381e-01 3.07e-05 2.80e-02  -6.6 7.68e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3370 -5.4081017e-01 7.52e-06 1.87e-02  -6.6 3.45e-01    -  1.00e+00 8.11e-01h  1
3371 -5.4081009e-01 1.92e-06 1.16e-02  -6.6 1.51e-01    -  1.00e+00 7.66e-01h  1
3372 -5.4081978e-01 3.14e-04 1.48e-01  -6.6 6.09e+00    -  4.04e-01 2.54e-01f  1
3373 -5.4082783e-01 9.05e-04 4.66e-02  -6.6 5.68e-01    -  1.00e+00 1.00e+00f  1
3374 -5.4082595e-01 3.33e-04 6.70e-02  -6.6 8.69e-01    -  6.02e-01 1.00e+00h  1
3375 -5.4082531e-01 7.49e-04 5.95e-02  -6.6 3.06e-01    -  1.00e+00 3.78e-01h  1
3376 -5.4082605e-01 9.43e-04 3.05e-02  -6.6 4.96e-01    -  5.02e-01 3.09e-01h  1
3377 -5.4082472e-01 5.53e-04 2.92e-02  -6.6 4.53e-01    -  5.16e-01 4.90e-01f  2
3378 -5.4082561e-01 4.61e-04 2.49e-02  -6.6 3.74e-01    -  1.00e+00 3.15e-01h  1
3379 -5.4082715e-01 2.40e-04 1.92e-02  -6.6 9.79e-01    -  7.54e-01 2.79e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3380 -5.4083994e-01 1.14e-02 7.08e-02  -6.6 1.66e-01    -  4.47e-02 2.56e-02H  1
3381 -5.4083218e-01 5.32e-04 5.19e-02  -6.6 1.07e+00    -  1.00e+00 1.00e+00h  1
3382 -5.4085765e-01 1.09e-02 9.12e-01  -6.6 1.08e+00    -  1.99e-02 5.66e-02H  1
3383 -5.4091984e-01 2.30e-02 9.67e-02  -6.6 9.60e+00    -  6.24e-02 7.36e-02f  1
3384 -5.4091797e-01 2.31e-02 4.60e-02  -6.6 1.39e+01    -  2.04e-02 1.20e-02f  3
3385 -5.4090156e-01 2.02e-02 5.19e-02  -6.6 3.78e-02    -  6.49e-01 1.63e-01h  1
3386 -5.4088392e-01 1.83e-02 3.03e-02  -6.6 5.15e-02    -  7.76e-01 2.07e-01h  1
3387 -5.4085156e-01 1.54e-02 2.34e-02  -6.6 5.60e-02    -  4.39e-01 5.00e-01h  2
3388 -5.4084597e-01 1.43e-02 4.36e-02  -6.6 8.64e-02    -  3.88e-01 2.12e-01h  1
3389 -5.4084396e-01 1.32e-02 2.91e-01  -6.6 6.26e-02    -  8.73e-01 8.33e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3390 -5.4083975e-01 1.13e-02 3.63e-01  -6.6 6.26e-02    -  9.47e-01 1.40e-01h  3
3391 -5.4083875e-01 1.08e-02 2.46e-01  -6.6 1.42e-01    -  1.00e+00 4.13e-02h  2
3392 -5.4083561e-01 9.56e-03 3.65e-02  -6.6 2.37e-02    -  1.00e+00 1.25e-01h  4
3393 -5.4083427e-01 8.97e-03 2.01e-02  -6.6 2.03e-02    -  6.16e-01 6.25e-02h  5
3394 -5.4083372e-01 8.71e-03 6.43e-02  -6.6 3.29e-02    -  1.00e+00 3.17e-02h  5
3395 -5.4084298e-01 2.37e-02 1.23e-01  -6.6 6.09e-02    -  5.46e-03 2.21e-02H  1
3396 -5.4084082e-01 2.06e-02 9.70e-02  -6.6 4.17e-02    -  8.31e-01 8.20e-02h  1
3397 -5.4084242e-01 4.60e-02 2.66e-01  -6.6 5.44e+00    -  1.86e-02 2.28e-03h  1
3398 -5.4083803e-01 3.86e-02 1.80e-01  -6.6 7.73e-02    -  5.32e-01 1.65e-01h  2
3399 -5.4083097e-01 2.83e-02 9.42e-02  -6.6 8.48e-02    -  1.00e+00 2.74e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3400 -5.4081769e-01 1.06e-02 3.44e-02  -6.6 7.70e-02    -  5.69e-01 6.03e-01h  1
3401 -5.4080409e-01 2.37e-04 5.88e-02  -6.6 5.20e-02    -  8.18e-01 1.00e+00h  1
3402 -5.4080413e-01 4.28e-07 9.33e-03  -6.6 2.37e-02    -  1.00e+00 1.00e+00h  1
3403 -5.4081145e-01 2.77e-03 2.74e-02  -6.6 1.37e-01    -  9.27e-01 2.58e-01h  1
3404 -5.4081794e-01 9.80e-04 1.86e-02  -6.6 2.46e-01    -  8.34e-01 4.87e-01f  2
3405 -5.4081863e-01 5.04e-04 1.96e-02  -6.6 3.44e-01    -  1.00e+00 1.01e-01h  2
3406 -5.4082589e-01 7.99e-06 2.60e-02  -6.6 7.28e-01    -  2.30e-01 6.81e-01h  1
3407 -5.4082588e-01 6.90e-06 2.50e-02  -6.6 2.20e-01    -  1.00e+00 1.52e-01f  2
3408 -5.4083474e-01 9.74e-03 1.55e-02  -6.6 6.95e-01    -  5.37e-01 3.42e-01H  1
3409 -5.4083430e-01 9.34e-03 1.33e-02  -6.6 4.66e-01    -  3.53e-01 2.97e-02H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3410 -5.4083280e-01 5.89e-03 9.49e-03  -6.6 6.28e-01    -  7.81e-01 3.41e-01f  2
3411 -5.4083105e-01 4.39e-03 8.78e-03  -6.6 7.93e-02    -  6.66e-01 2.70e-01h  2
3412 -5.4082684e-01 1.43e-02 1.29e-02  -6.6 7.99e-02    -  1.00e+00 6.93e-01h  1
3413 -5.4082605e-01 9.57e-03 9.36e-03  -6.6 5.67e-02    -  4.41e-01 1.00e+00f  1
3414 -5.4082535e-01 7.43e-03 1.17e-02  -6.6 3.28e-02    -  9.16e-01 8.49e-01h  1
3415 -5.4082385e-01 4.23e-06 1.35e-02  -6.6 1.89e-01    -  1.00e+00 1.00e+00f  1
3416 -5.4082593e-01 6.95e-04 1.17e-02  -6.6 1.48e-01    -  1.00e+00 3.90e-01h  1
3417 -5.4084147e-01 4.94e-03 6.96e-02  -6.6 7.61e-01    -  1.13e-02 2.83e-02F  1
3418 -5.4085136e-01 3.41e-03 1.40e-01  -6.6 1.11e+00    -  3.25e-01 6.58e-01f  1
3419 -5.4085200e-01 3.61e-03 1.07e+00  -6.6 2.54e-01    -  8.74e-01 1.46e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3420 -5.4084611e-01 3.83e-03 1.25e-01  -6.6 7.45e-01    -  9.54e-02 2.62e-01h  1
3421 -5.4084735e-01 3.77e-03 4.59e-02  -6.6 8.04e-01    -  3.49e-01 2.23e-01f  1
3422 -5.4084564e-01 3.74e-03 3.79e-02  -6.6 3.68e-01    -  5.11e-01 9.43e-02h  1
3423 -5.4084337e-01 3.65e-03 4.21e-02  -6.6 3.11e+00    -  6.45e-02 4.73e-02h  2
3424 -5.4084628e-01 3.61e-03 6.34e-02  -6.6 1.15e+01    -  2.39e-02 1.15e-02h  1
3425 -5.4084531e-01 3.58e-03 7.42e-02  -6.6 8.27e+00    -  3.16e-02 1.08e-02f  3
3426 -5.4084500e-01 3.56e-03 2.52e-01  -6.6 1.05e+01    -  5.79e-02 4.61e-03h  3
3427 -5.4084644e-01 2.87e-03 2.22e-01  -6.6 1.94e+00    -  1.18e-01 9.51e-02h  2
3428 -5.4085648e-01 2.56e-03 2.35e-01  -6.6 7.37e-01    -  1.15e-01 6.32e-01H  1
3429 -5.4086639e-01 2.40e-03 1.65e-01  -6.6 1.45e+00    -  2.83e-01 1.21e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3430 -5.4087244e-01 2.50e-03 1.25e-01  -6.6 6.06e-01    -  2.29e-01 1.30e-01f  1
3431 -5.4087468e-01 2.27e-03 3.00e-01  -6.6 1.34e+00    -  4.37e-01 1.07e-01f  1
3432 -5.4087021e-01 2.10e-03 2.03e-01  -6.6 3.29e-02    -  1.00e+00 7.79e-02h  1
3433 -5.4085228e-01 1.50e-03 1.61e-01  -6.6 4.39e-02    -  5.83e-01 3.37e-01h  2
3434 -5.4083987e-01 1.13e-03 2.14e-01  -6.6 3.80e-02    -  1.00e+00 2.71e-01h  2
3435 -5.4083040e-01 8.61e-04 1.55e-01  -6.6 4.44e-02    -  2.75e-01 2.50e-01h  3
3436 -5.4082470e-01 7.04e-04 1.57e-01  -6.6 6.73e-02    -  1.00e+00 1.91e-01h  3
3437 -5.4079992e-01 2.69e-06 1.22e-02  -6.6 3.57e-02    -  1.00e+00 1.00e+00h  1
3438 -5.4080126e-01 2.45e-06 1.37e-02  -6.6 4.77e-02    -  3.04e-01 8.73e-02h  2
3439 -5.4080567e-01 2.64e-07 7.63e-03  -6.6 1.14e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3440 -5.4081102e-01 1.63e-04 1.03e-01  -6.6 1.68e-01    -  5.48e-01 1.09e-01h  1
3441 -5.4082517e-01 1.19e-04 1.42e+00  -6.6 3.44e-01    -  3.84e-01 1.55e-01f  1
3442 -5.4082510e-01 1.12e-04 2.37e+00  -6.6 1.82e+00    -  6.48e-02 2.29e-03h  2
3443 -5.4082388e-01 5.11e-06 2.27e+00  -6.6 1.04e-01    -  9.91e-01 1.52e-01h  3
3444 -5.4082383e-01 2.55e-06 2.37e+00  -6.6 4.19e-03    -  1.00e+00 5.00e-01h  2
3445 -5.4082381e-01 2.88e-09 1.41e-02  -6.7 1.70e-03    -  1.00e+00 1.00e+00h  1
3446 -5.4083021e-01 4.67e-09 4.24e-02  -7.2 1.66e-03    -  1.00e+00 1.00e+00h  1
3447 -5.4079475e-01 4.54e-04 1.20e-01  -6.1 5.98e-02    -  1.00e+00 2.76e-01h  1
3448 -5.4078470e-01 7.75e-05 4.66e-02  -6.2 4.98e-02    -  7.59e-01 4.01e-01h  1
3449 -5.4076638e-01 5.51e-06 2.17e-02  -6.2 2.16e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3450 -5.4076043e-01 5.96e-06 4.06e-02  -6.2 2.60e-01    -  1.00e+00 1.00e+00h  1
3451 -5.4076569e-01 2.70e-06 1.34e-02  -6.2 2.19e-01    -  1.00e+00 1.00e+00h  1
3452 -5.4075786e-01 4.66e-07 4.67e-03  -6.2 5.68e-02    -  1.00e+00 1.00e+00h  1
3453 -5.4075651e-01 2.28e-08 1.46e-02  -6.2 2.12e-01    -  1.00e+00 1.00e+00H  1
3454 -5.4075579e-01 7.09e-07 1.35e-02  -6.2 1.01e-01    -  1.00e+00 1.00e+00h  1
3455 -5.4075273e-01 1.02e-07 1.14e-02  -6.2 2.68e-01    -  1.00e+00 1.00e+00H  1
3456 -5.4083612e-01 9.52e-03 1.55e-01  -6.7 5.57e-01    -  1.00e+00 9.41e-01h  1
3457 -5.4084388e-01 7.37e-03 2.66e-02  -6.8 2.77e-01    -  3.10e-01 1.00e+00h  1
3458 -5.4085050e-01 6.60e-03 1.04e-01  -6.8 2.62e-01    -  9.78e-01 5.12e-01h  1
3459 -5.4084836e-01 3.05e-03 1.02e-01  -6.8 4.22e-01    -  6.62e-01 8.13e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3460 -5.4084859e-01 2.30e-03 3.76e-02  -6.8 4.05e-01    -  1.00e+00 6.12e-01h  1
3461 -5.4084552e-01 6.98e-06 2.64e-02  -6.8 1.81e-01    -  1.00e+00 8.92e-01h  1
3462 -5.4084426e-01 8.74e-07 4.53e-02  -6.8 1.70e-01    -  1.00e+00 1.00e+00H  1
3463 -5.4084435e-01 7.10e-04 2.73e-02  -6.8 1.08e-01    -  1.00e+00 1.00e+00h  1
3464 -5.4084573e-01 2.95e-06 5.56e-02  -6.8 1.27e-01    -  1.00e+00 1.00e+00h  1
3465 -5.4084456e-01 4.87e-06 3.49e-02  -6.8 1.43e-01    -  1.00e+00 1.00e+00h  1
3466 -5.4084718e-01 3.85e-05 7.90e-02  -6.8 1.63e-01    -  1.00e+00 1.00e+00h  1
3467 -5.4085238e-01 3.54e-03 2.60e-01  -6.8 7.30e-01    -  1.02e-02 8.83e-02H  1
3468 -5.4087240e-01 2.83e-03 8.12e-02  -6.8 8.03e+00    -  3.94e-03 6.44e-02f  1
3469 -5.4087205e-01 6.85e-01 6.77e-01  -6.8 7.31e+00    -  1.11e-01 1.30e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3470 -5.4087870e-01 6.83e-01 1.01e+00  -6.8 1.17e+02    -  1.66e-03 1.34e-03h  1
3471 -5.4087906e-01 7.72e-01 3.04e+00  -6.8 1.14e+00    -  3.71e-01 4.03e-01f  1
3472 -5.4092192e-01 5.50e+00 1.15e+01  -6.8 4.05e+01    -  2.97e-02 2.79e-02h  1
3473 -5.4092067e-01 5.96e+00 1.16e+01  -6.8 3.18e+01    -  3.56e-02 3.48e-03h  3
3474 -5.4092775e-01 2.78e+00 2.47e+00  -6.8 3.06e+00    -  1.07e-01 1.41e-01h  1
3475 -5.4093214e-01 2.56e+00 2.32e+00  -6.8 1.86e+00    -  5.27e-02 9.89e-02h  1
3476 -5.4094450e-01 2.60e+00 1.79e+00  -6.8 6.00e+00    -  6.37e-02 6.97e-02h  1
3477 -5.4094458e-01 2.49e+00 1.36e+00  -6.8 1.61e+00    -  1.01e-01 1.14e-01h  1
3478 -5.4094753e-01 2.30e+00 1.09e+00  -6.8 2.30e+00    -  1.11e-01 6.52e-02h  1
3479 -5.4094004e-01 2.14e+00 1.32e+00  -6.8 1.68e-01    -  1.00e-01 9.65e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3480 -5.4093895e-01 2.10e+00 1.04e+00  -6.8 9.22e-02    -  1.66e-01 1.62e-02h  1
3481 -5.4091720e-01 1.76e+00 1.11e+01  -6.8 1.51e-01    -  1.27e-01 2.83e-01h  1
3482 -5.4090910e-01 1.56e+00 3.23e-01  -6.8 1.18e-01    -  2.46e-01 1.45e-01h  1
3483 -5.4087602e-01 1.07e+00 8.83e-01  -6.8 1.09e-01    -  5.54e-01 6.95e-01h  1
3484 -5.4086359e-01 6.59e-01 3.36e-01  -6.8 3.75e-02    -  5.44e-01 6.84e-01h  1
3485 -5.4086268e-01 5.41e-01 1.99e-01  -6.8 4.79e-02    -  4.62e-01 2.14e-01h  1
3486 -5.4086613e-01 3.91e-01 1.85e+00  -6.8 1.04e-01    -  2.46e-01 3.54e-01h  1
3487 -5.4087474e-01 3.57e-01 6.58e-01  -6.8 5.68e-01    -  6.52e-02 8.28e-02h  1
3488 -5.4089824e-01 3.33e-01 5.07e-01  -6.8 2.23e+00    -  2.59e-02 7.00e-02f  1
3489 -5.4099307e-01 3.29e-01 4.72e-01  -6.8 4.81e+01    -  8.68e-03 1.38e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3490 -5.4108242e-01 3.26e-01 1.69e+00  -6.8 6.21e+01    -  7.42e-03 9.10e-03h  1
3491 -5.4108281e-01 3.14e-01 2.93e+00  -6.8 1.81e+00    -  1.20e-01 3.18e-02h  2
3492 -5.4109756e-01 1.05e+02 2.09e+04  -6.8 6.26e+00    -  6.04e-02 2.42e-02h  1
3493 -5.4107471e-01 5.06e+01 2.03e+04  -6.8 2.00e+00    -  5.87e-02 5.87e-02s 19
3494 -5.4107341e-01 1.91e+01 5.24e+02  -6.8 2.08e+00    -  3.13e-03 3.13e-03s 19
3495 -5.4107294e-01 1.38e+01 4.39e+02  -6.8 1.88e+00    -  1.30e-03 1.30e-03s 19
3496r-5.4107294e-01 1.38e+01 9.99e+02   1.1 0.00e+00    -  0.00e+00 0.00e+00R  1
3497r-5.4107372e-01 3.71e+00 9.93e+02  -5.2 1.38e+04    -  5.71e-03 9.90e-04f  1
3498r-5.4106086e-01 7.94e-01 9.56e+02  -5.2 2.06e+01    -  3.79e-02 6.64e-03f  1
3499r-5.4098134e-01 4.74e-01 7.73e+02  -5.2 4.25e+00    -  1.91e-01 4.39e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3500r-5.4057414e-01 2.25e-01 7.07e+02  -5.2 2.84e+00    -  8.53e-02 2.25e-01f  1
3501r-5.4014311e-01 1.68e-01 4.63e+02  -5.3 1.57e+00    -  3.45e-01 3.00e-01f  1
3502r-5.3927178e-01 1.11e-01 2.17e+02  -5.5 6.85e-01    -  5.32e-01 7.32e-01f  1
3503r-5.3913214e-01 4.73e-02 8.43e+01  -6.1 4.29e-01    -  6.11e-01 8.69e-01f  1
3504r-5.3920039e-01 1.67e-02 2.94e+01  -6.9 4.35e-01    -  6.51e-01 9.43e-01f  1
3505r-5.3928488e-01 5.56e-03 1.36e+01  -8.2 2.13e-01    -  5.37e-01 7.32e-01f  1
3506r-5.3929314e-01 1.16e-04 5.07e+00  -8.8 9.26e-02    -  6.28e-01 9.83e-01f  1
3507 -5.3932599e-01 2.22e-07 1.60e-01  -6.8 2.87e-02    -  9.58e-01 1.00e+00h  1
3508 -5.3952379e-01 3.77e-03 2.08e-01  -6.8 1.07e+01    -  2.41e-02 9.74e-03h  1
3509 -5.3960360e-01 3.74e-03 2.87e-01  -6.8 7.41e+00    -  2.81e-02 6.01e-03h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3510 -5.3965349e-01 3.73e-03 3.47e-01  -6.8 7.37e+00    -  2.23e-02 4.16e-03h  4
3511 -5.3970119e-01 3.73e-03 3.64e-01  -6.8 3.13e+01    -  7.00e-03 2.02e-03h  5
3512 -5.3973848e-01 3.72e-03 3.68e-01  -6.8 3.71e+01    -  2.47e-03 1.33e-03h  4
3513 -5.3977030e-01 3.72e-03 3.75e-01  -6.8 8.75e+01    -  2.34e-03 5.04e-04h  5
3514 -5.4017995e-01 3.69e-03 3.64e-01  -6.8 1.45e+02    -  9.96e-04 3.23e-03h  1
3515 -5.4030856e-01 3.68e-03 3.69e-01  -6.8 1.23e+01    -  8.64e-03 6.81e-03h  1
3516 -5.4089097e-01 3.60e-03 3.42e-01  -6.8 5.71e+01    -  6.89e-03 1.20e-02f  1
3517 -5.4114130e-01 3.58e-03 1.15e+00  -6.8 7.75e+01    -  1.11e-02 4.59e-03f  1
3518 -5.4155655e-01 3.53e-03 6.26e-01  -6.8 2.58e+01    -  2.31e-02 1.79e-02h  1
3519 -5.4155526e-01 3.52e-03 7.07e+00  -6.8 9.31e-01    -  1.66e-01 2.60e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3520 -5.4148488e-01 3.30e-03 5.77e+00  -6.8 1.05e+00    -  4.56e-02 6.32e-02h  1
3521 -5.4141339e-01 3.03e-03 5.13e+00  -6.8 8.90e-01    -  5.03e-02 8.45e-02h  1
3522 -5.4139754e-01 2.93e-03 5.14e+00  -6.8 1.02e+00    -  1.35e-01 3.26e-02h  1
3523 -5.4142171e-01 2.79e-03 4.91e+00  -6.8 3.24e+00    -  5.14e-02 4.66e-02f  1
3524 -5.4142652e-01 2.66e-03 4.75e+00  -6.8 5.20e+00    -  9.51e-02 4.95e-02h  1
3525 -5.4141772e-01 2.61e-03 4.84e+00  -6.8 5.20e+00    -  1.61e-01 1.65e-02h  1
3526 -5.4142337e-01 2.61e-03 4.86e+00  -6.8 8.54e+01    -  1.16e-02 1.43e-03h  1
3527 -5.4135454e-01 2.43e-03 4.46e+00  -6.8 5.23e+00    -  4.47e-02 7.10e-02h  1
3528 -5.4134594e-01 2.34e-03 4.29e+00  -6.8 1.11e+01    -  6.69e-03 3.33e-02h  2
3529 -5.4134635e-01 2.34e-03 4.30e+00  -6.8 1.85e+01    -  2.40e-02 1.56e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3530 -5.4132329e-01 2.25e-03 4.22e+00  -6.8 1.01e+01    -  2.02e-01 3.83e-02h  2
3531 -5.4132622e-01 2.21e-03 4.17e+00  -6.8 1.15e+01    -  1.39e-01 1.87e-02h  1
3532 -5.4129813e-01 2.12e-03 4.02e+00  -6.8 1.08e+01    -  5.35e-02 3.97e-02h  1
3533 -5.4122398e-01 2.01e-03 4.08e+00  -6.8 1.48e+00    -  3.67e-01 5.50e-02h  2
3534 -5.4119947e-01 1.97e-03 4.21e+00  -6.8 9.13e-01    -  1.18e-01 1.89e-02h  3
3535 -5.4109213e-01 6.15e-03 4.58e+00  -6.8 8.32e-01    -  4.50e-01 8.24e-02h  1
3536 -5.4100910e-01 5.59e-03 4.26e+00  -6.8 1.06e+00    -  1.79e-01 6.99e-02h  1
3537 -5.4088738e-01 4.98e-03 3.54e+00  -6.8 1.42e+00    -  3.29e-01 1.23e-01h  1
3538 -5.4055937e-01 2.32e-03 6.34e+00  -6.8 1.31e+00    -  3.72e-01 3.28e-01h  1
3539 -5.4051995e-01 2.17e-03 5.02e+00  -6.8 2.33e+00    -  4.19e-02 8.42e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3540 -5.4055262e-01 2.58e-03 3.27e+00  -6.8 4.60e+01    -  2.82e-02 1.08e-02h  3
3541 -5.4049879e-01 1.02e-03 1.94e+00  -6.8 3.75e+00    -  1.08e-01 2.08e-01h  2
3542 -5.4051137e-01 1.65e-03 1.87e+00  -6.8 7.97e+00    -  5.05e-02 6.72e-02h  2
3543 -5.4052193e-01 5.46e-03 1.98e+00  -6.8 4.68e+00    -  7.26e-02 1.40e-01h  1
3544 -5.4067071e-01 5.75e-03 1.97e+00  -6.8 6.38e+01    -  1.38e-02 2.23e-02f  1
3545 -5.4068011e-01 2.51e-03 1.77e+00  -6.8 5.80e+00    -  5.14e-02 2.96e-02f  1
3546 -5.4069818e-01 2.68e-03 1.88e+00  -6.8 6.61e+00    -  2.08e-02 3.90e-02f  2
3547 -5.4071477e-01 2.86e-03 1.88e+00  -6.8 1.99e+01    -  3.06e-03 4.77e-03h  3
